=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
automake-1.16 -> /usr/bin/automake-1.16automat-visualize3 -> /usr/bin/automat-visualize3dnl
autoreconf -> /usr/bin/autoreconfdnl
autoscan -> /usr/bin/autoscandnl
autoupdate -> /usr/bin/autoupdatednl
awk -> /usr/bin/awkdnl
aws -> /usr/local/bin/awsdnl
aws_completer -> /usr/local/bin/aws_completerdnl
az -> /usr/bin/azdnl
azcopy -> /usr/local/bin/azcopydnl
azcopy10 -> /usr/local/bin/azcopy10dnl
b2sum -> /usr/bin/b2sumdnl
badblocks -> /usr/sbin/badblocksdnl
base32 -> /usr/bin/base32dnl
base64 -> /usr/bin/base64dnl
basename -> /usr/bin/basenamednl
bash -> /usr/bin/bashdnl
bashbug -> /usr/bin/bashbugdnl
batch -> /usr/bin/batchdnl
bazel -> /usr/local/bin/bazeldnl
bazelisk -> /usr/local/bin/bazeliskdnl
bc -> /usr/bin/bcdnl
bcache-super-show -> /usr/sbin/bcache-super-showdnl
bcp -> /usr/local/bin/bcpdnl
bicep -> /usr/local/bin/bicepdnl
bin-proxy -> /usr/local/bin/bin-proxydnl
bindgen -> /home/runner/.cargo/bin/bindgendnl
biosdecode -> /usr/sbin/biosdecodednl
bison -> /usr/bin/bisondnl
bison.yacc -> /usr/bin/bison.yaccdnl
blkdeactivate -> /usr/sbin/blkdeactivatednl
blkdiscard -> /usr/sbin/blkdiscarddnl
blkid -> /usr/sbin/blkiddnl
blkzone -> /usr/sbin/blkzonednl
blockdev -> /usr/sbin/blockdevdnl
boltctl -> /usr/bin/boltctldnl
bootctl -> /usr/bin/bootctldnl
bpftool -> /usr/sbin/bpftooldnl
bq -> /usr/bin/bqdnl
brew -> /home/linuxbrew/.linuxbrew/bin/brewdnl
bridge -> /usr/sbin/bridgednl
brotli -> /usr/bin/brotlidnl
browse -> /usr/bin/browsednl
bsd-from -> /usr/bin/bsd-fromdnl
bsd-write -> /usr/bin/bsd-writednl
bsondump -> /usr/bin/bsondumpdnl
btrfs -> /usr/bin/btrfsdnl
btrfs-convert -> /usr/bin/btrfs-convertdnl
btrfs-find-root -> /usr/bin/btrfs-find-rootdnl
btrfs-image -> /usr/bin/btrfs-imagednl
btrfs-map-logical -> /usr/bin/btrfs-map-logicaldnl
btrfs-select-super -> /usr/bin/btrfs-select-superdnl
btrfsck -> /usr/bin/btrfsckdnl
btrfstune -> /usr/bin/btrfstunednl
bugpoint-10 -> /usr/bin/bugpoint-10bugpoint-11 -> /usr/bin/bugpoint-11bugpoint-12 -> /usr/bin/bugpoint-12buildah -> /usr/bin/buildahdnl
bundle2.7 -> /usr/bin/bundle2.7bundler2.7 -> /usr/bin/bundler2.7bunzip2 -> /usr/bin/bunzip2dnl
busctl -> /usr/bin/busctldnl
busybox -> /usr/bin/busyboxdnl
byobu -> /usr/bin/byobudnl
byobu-config -> /usr/bin/byobu-configdnl
byobu-ctrl-a -> /usr/bin/byobu-ctrl-adnl
byobu-disable -> /usr/bin/byobu-disablednl
byobu-disable-prompt -> /usr/bin/byobu-disable-promptdnl
byobu-enable -> /usr/bin/byobu-enablednl
byobu-enable-prompt -> /usr/bin/byobu-enable-promptdnl
byobu-export -> /usr/bin/byobu-exportdnl
byobu-janitor -> /usr/bin/byobu-janitordnl
byobu-keybindings -> /usr/bin/byobu-keybindingsdnl
byobu-launch -> /usr/bin/byobu-launchdnl
byobu-launcher -> /usr/bin/byobu-launcherdnl
byobu-launcher-install -> /usr/bin/byobu-launcher-installdnl
byobu-launcher-uninstall -> /usr/bin/byobu-launcher-uninstalldnl
byobu-layout -> /usr/bin/byobu-layoutdnl
byobu-prompt -> /usr/bin/byobu-promptdnl
byobu-quiet -> /usr/bin/byobu-quietdnl
byobu-reconnect-sockets -> /usr/bin/byobu-reconnect-socketsdnl
byobu-screen -> /usr/bin/byobu-screendnl
byobu-select-backend -> /usr/bin/byobu-select-backenddnl
byobu-select-profile -> /usr/bin/byobu-select-profilednl
byobu-select-session -> /usr/bin/byobu-select-sessiondnl
byobu-shell -> /usr/bin/byobu-shelldnl
byobu-silent -> /usr/bin/byobu-silentdnl
byobu-status -> /usr/bin/byobu-statusdnl
byobu-status-detail -> /usr/bin/byobu-status-detaildnl
byobu-tmux -> /usr/bin/byobu-tmuxdnl
byobu-ugraph -> /usr/bin/byobu-ugraphdnl
byobu-ulevel -> /usr/bin/byobu-uleveldnl
bzcat -> /usr/bin/bzcatdnl
bzcmp -> /usr/bin/bzcmpdnl
bzdiff -> /usr/bin/bzdiffdnl
bzegrep -> /usr/bin/bzegrepdnl
bzexe -> /usr/bin/bzexednl
bzfgrep -> /usr/bin/bzfgrepdnl
bzgrep -> /usr/bin/bzgrepdnl
bzip2 -> /usr/bin/bzip2dnl
bzip2recover -> /usr/bin/bzip2recoverdnl
bzless -> /usr/bin/bzlessdnl
bzmore -> /usr/bin/bzmorednl
c++ -> /usr/bin/c++c++filt -> /usr/bin/c++filtdnl
c-index-test-10 -> /usr/bin/c-index-test-10c-index-test-11 -> /usr/bin/c-index-test-11c-index-test-12 -> /usr/bin/c-index-test-12c89 -> /usr/bin/c89dnl
c89-gcc -> /usr/bin/c89-gccdnl
c99 -> /usr/bin/c99dnl
c99-gcc -> /usr/bin/c99-gccdnl
c_rehash -> /usr/bin/c_rehashdnl
cabal -> /usr/local/.ghcup/bin/cabaldnl
cabal-3.6.2.0 -> /usr/local/.ghcup/bin/cabal-3.6.2.0cache_check -> /usr/sbin/cache_checkdnl
cache_dump -> /usr/sbin/cache_dumpdnl
cache_metadata_size -> /usr/sbin/cache_metadata_sizednl
cache_repair -> /usr/sbin/cache_repairdnl
cache_restore -> /usr/sbin/cache_restorednl
cache_writeback -> /usr/sbin/cache_writebackdnl
cal -> /usr/bin/caldnl
calendar -> /usr/bin/calendardnl
capsh -> /usr/sbin/capshdnl
captoinfo -> /usr/bin/captoinfodnl
cargo -> /home/runner/.cargo/bin/cargodnl
cargo-audit -> /home/runner/.cargo/bin/cargo-auditdnl
cargo-clippy -> /home/runner/.cargo/bin/cargo-clippydnl
cargo-fmt -> /home/runner/.cargo/bin/cargo-fmtdnl
cargo-miri -> /home/runner/.cargo/bin/cargo-miridnl
cargo-outdated -> /home/runner/.cargo/bin/cargo-outdateddnl
caspol -> /usr/bin/caspoldnl
cat -> /usr/bin/catdnl
catchsegv -> /usr/bin/catchsegvdnl
catman -> /usr/bin/catmandnl
cautious-launcher -> /usr/bin/cautious-launcherdnl
cbindgen -> /home/runner/.cargo/bin/cbindgendnl
cc -> /usr/bin/ccdnl
ccache-swig -> /usr/bin/ccache-swigdnl
ccache-swig4.0 -> /usr/bin/ccache-swig4.0cccheck -> /usr/bin/cccheckdnl
ccmake -> /usr/local/bin/ccmakednl
ccrewrite -> /usr/bin/ccrewritednl
cert-sync -> /usr/bin/cert-syncdnl
cert2spc -> /usr/bin/cert2spcdnl
certmgr -> /usr/bin/certmgrdnl
cfdisk -> /usr/sbin/cfdiskdnl
cftp3 -> /usr/bin/cftp3dnl
cgclassify -> /usr/bin/cgclassifydnl
cgclear -> /usr/sbin/cgcleardnl
cgconfigparser -> /usr/sbin/cgconfigparserdnl
cgcreate -> /usr/bin/cgcreatednl
cgdelete -> /usr/bin/cgdeletednl
cgdisk -> /usr/sbin/cgdiskdnl
cgexec -> /usr/bin/cgexecdnl
cgget -> /usr/bin/cggetdnl
cgrulesengd -> /usr/sbin/cgrulesengddnl
cgset -> /usr/bin/cgsetdnl
cgsnapshot -> /usr/bin/cgsnapshotdnl
chacl -> /usr/bin/chacldnl
chage -> /usr/bin/chagednl
chardet3 -> /usr/bin/chardet3dnl
chardetect3 -> /usr/bin/chardetect3dnl
chattr -> /usr/bin/chattrdnl
chcon -> /usr/bin/chcondnl
chcpu -> /usr/sbin/chcpudnl
check-language-support -> /usr/bin/check-language-supportdnl
check_forensic -> /usr/sbin/check_forensicdnl
checkgid -> /usr/bin/checkgiddnl
chfn -> /usr/bin/chfndnl
chgpasswd -> /usr/sbin/chgpasswddnl
chgrp -> /usr/bin/chgrpdnl
chktrust -> /usr/bin/chktrustdnl
chmem -> /usr/sbin/chmemdnl
chmod -> /usr/bin/chmoddnl
choom -> /usr/bin/choomdnl
chown -> /usr/bin/chowndnl
chpasswd -> /usr/sbin/chpasswddnl
chromedriver -> /usr/bin/chromedriverdnl
chromium -> /usr/bin/chromiumdnl
chromium-browser -> /usr/bin/chromium-browserdnl
chronyc -> /usr/bin/chronycdnl
chronyd -> /usr/sbin/chronyddnl
chroot -> /usr/sbin/chrootdnl
chrpath -> /usr/bin/chrpathdnl
chrt -> /usr/bin/chrtdnl
chsh -> /usr/bin/chshdnl
chvt -> /usr/bin/chvtdnl
cifs.idmap -> /usr/sbin/cifs.idmapdnl
cifs.upcall -> /usr/sbin/cifs.upcalldnl
cifscreds -> /usr/bin/cifscredsdnl
cifsiostat -> /usr/bin/cifsiostatdnl
ckbcomp -> /usr/bin/ckbcompdnl
ckeygen3 -> /usr/bin/ckeygen3dnl
cksum -> /usr/bin/cksumdnl
clang -> /usr/bin/clangdnl
clang++ -> /usr/bin/clang++clang++-10 -> /usr/bin/clang++-10clang++-11 -> /usr/bin/clang++-11clang++-12 -> /usr/bin/clang++-12clang-10 -> /usr/bin/clang-10clang-11 -> /usr/bin/clang-11clang-12 -> /usr/bin/clang-12clang-apply-replacements-10 -> /usr/bin/clang-apply-replacements-10clang-apply-replacements-11 -> /usr/bin/clang-apply-replacements-11clang-apply-replacements-12 -> /usr/bin/clang-apply-replacements-12clang-change-namespace-10 -> /usr/bin/clang-change-namespace-10clang-change-namespace-11 -> /usr/bin/clang-change-namespace-11clang-change-namespace-12 -> /usr/bin/clang-change-namespace-12clang-check-10 -> /usr/bin/clang-check-10clang-check-11 -> /usr/bin/clang-check-11clang-check-12 -> /usr/bin/clang-check-12clang-cl-10 -> /usr/bin/clang-cl-10clang-cl-11 -> /usr/bin/clang-cl-11clang-cl-12 -> /usr/bin/clang-cl-12clang-cpp-10 -> /usr/bin/clang-cpp-10clang-cpp-11 -> /usr/bin/clang-cpp-11clang-cpp-12 -> /usr/bin/clang-cpp-12clang-doc-10 -> /usr/bin/clang-doc-10clang-doc-11 -> /usr/bin/clang-doc-11clang-doc-12 -> /usr/bin/clang-doc-12clang-extdef-mapping-10 -> /usr/bin/clang-extdef-mapping-10clang-extdef-mapping-11 -> /usr/bin/clang-extdef-mapping-11clang-extdef-mapping-12 -> /usr/bin/clang-extdef-mapping-12clang-format -> /usr/bin/clang-formatdnl
clang-format-10 -> /usr/bin/clang-format-10clang-format-11 -> /usr/bin/clang-format-11clang-format-12 -> /usr/bin/clang-format-12clang-format-diff-10 -> /usr/bin/clang-format-diff-10clang-format-diff-11 -> /usr/bin/clang-format-diff-11clang-format-diff-12 -> /usr/bin/clang-format-diff-12clang-import-test-10 -> /usr/bin/clang-import-test-10clang-include-fixer-10 -> /usr/bin/clang-include-fixer-10clang-include-fixer-11 -> /usr/bin/clang-include-fixer-11clang-include-fixer-12 -> /usr/bin/clang-include-fixer-12clang-move-10 -> /usr/bin/clang-move-10clang-move-11 -> /usr/bin/clang-move-11clang-move-12 -> /usr/bin/clang-move-12clang-offload-bundler-10 -> /usr/bin/clang-offload-bundler-10clang-offload-bundler-11 -> /usr/bin/clang-offload-bundler-11clang-offload-bundler-12 -> /usr/bin/clang-offload-bundler-12clang-offload-wrapper-10 -> /usr/bin/clang-offload-wrapper-10clang-offload-wrapper-11 -> /usr/bin/clang-offload-wrapper-11clang-offload-wrapper-12 -> /usr/bin/clang-offload-wrapper-12clang-query-10 -> /usr/bin/clang-query-10clang-query-11 -> /usr/bin/clang-query-11clang-query-12 -> /usr/bin/clang-query-12clang-refactor-10 -> /usr/bin/clang-refactor-10clang-refactor-11 -> /usr/bin/clang-refactor-11clang-refactor-12 -> /usr/bin/clang-refactor-12clang-rename-10 -> /usr/bin/clang-rename-10clang-rename-11 -> /usr/bin/clang-rename-11clang-rename-12 -> /usr/bin/clang-rename-12clang-reorder-fields-10 -> /usr/bin/clang-reorder-fields-10clang-reorder-fields-11 -> /usr/bin/clang-reorder-fields-11clang-reorder-fields-12 -> /usr/bin/clang-reorder-fields-12clang-scan-deps-10 -> /usr/bin/clang-scan-deps-10clang-scan-deps-11 -> /usr/bin/clang-scan-deps-11clang-scan-deps-12 -> /usr/bin/clang-scan-deps-12clang-tidy -> /usr/bin/clang-tidydnl
clang-tidy-10 -> /usr/bin/clang-tidy-10clang-tidy-11 -> /usr/bin/clang-tidy-11clang-tidy-12 -> /usr/bin/clang-tidy-12clang-tidy-diff-10.py -> /usr/bin/clang-tidy-diff-10.pydnl
clang-tidy-diff-11.py -> /usr/bin/clang-tidy-diff-11.pydnl
clang-tidy-diff-12.py -> /usr/bin/clang-tidy-diff-12.pydnl
clear -> /usr/bin/cleardnl
clear_console -> /usr/bin/clear_consolednl
clhsdb -> /usr/bin/clhsdbdnl
cli -> /usr/bin/clidnl
cli-al -> /usr/bin/cli-aldnl
cli-csc -> /usr/bin/cli-cscdnl
cli-gacutil -> /usr/bin/cli-gacutildnl
cli-ildasm -> /usr/bin/cli-ildasmdnl
cli-resgen -> /usr/bin/cli-resgendnl
cli-sn -> /usr/bin/cli-sndnl
clippy-driver -> /home/runner/.cargo/bin/clippy-driverdnl
cloud-id -> /usr/bin/cloud-iddnl
cloud-init -> /usr/bin/cloud-initdnl
cloud-init-per -> /usr/bin/cloud-init-perdnl
clusterdb -> /usr/bin/clusterdbdnl
cmake -> /usr/local/bin/cmakednl
cmake-gui -> /usr/local/bin/cmake-guidnl
cmp -> /usr/bin/cmpdnl
codepage -> /usr/bin/codepagednl
col -> /usr/bin/coldnl
col1 -> /usr/bin/col1dnl
col2 -> /usr/bin/col2dnl
col3 -> /usr/bin/col3dnl
col4 -> /usr/bin/col4dnl
col5 -> /usr/bin/col5dnl
col6 -> /usr/bin/col6dnl
col7 -> /usr/bin/col7dnl
col8 -> /usr/bin/col8dnl
col9 -> /usr/bin/col9dnl
colcrt -> /usr/bin/colcrtdnl
colrm -> /usr/bin/colrmdnl
column -> /usr/bin/columndnl
comm -> /usr/bin/commdnl
commander -> /usr/local/bin/commanderdnl
compare -> /usr/bin/comparednl
compare-im6 -> /usr/bin/compare-im6dnl
compare-im6.q16 -> /usr/bin/compare-im6.q16dnl
compel -> /usr/bin/compeldnl
compose -> /usr/bin/composednl
composer -> /usr/bin/composerdnl
composite -> /usr/bin/compositednl
composite-im6 -> /usr/bin/composite-im6dnl
composite-im6.q16 -> /usr/bin/composite-im6.q16dnl
conch3 -> /usr/bin/conch3dnl
conda -> /usr/bin/condadnl
conjure -> /usr/bin/conjurednl
conjure-im6 -> /usr/bin/conjure-im6dnl
conjure-im6.q16 -> /usr/bin/conjure-im6.q16dnl
conmon -> /usr/bin/conmondnl
containerd -> /usr/bin/containerddnl
containerd-shim -> /usr/bin/containerd-shimdnl
containerd-shim-runc-v1 -> /usr/bin/containerd-shim-runc-v1dnl
containerd-shim-runc-v2 -> /usr/bin/containerd-shim-runc-v2dnl
containerd-stress -> /usr/bin/containerd-stressdnl
convert -> /usr/bin/convertdnl
convert-im6 -> /usr/bin/convert-im6dnl
convert-im6.q16 -> /usr/bin/convert-im6.q16dnl
corelist -> /usr/bin/corelistdnl
corepack -> /usr/local/bin/corepackdnl
count-10 -> /usr/bin/count-10count-11 -> /usr/bin/count-11count-12 -> /usr/bin/count-12cp -> /usr/bin/cpdnl
cpack -> /usr/local/bin/cpackdnl
cpan -> /usr/bin/cpandnl
cpan5.30-x86_64-linux-gnu -> /usr/bin/cpan5.30-x86_64-linux-gnudnl
cpgr -> /usr/sbin/cpgrdnl
cpio -> /usr/bin/cpiodnl
cpp -> /usr/bin/cppdnl
cpp-10 -> /usr/bin/cpp-10cpp-9 -> /usr/bin/cpp-9cppw -> /usr/sbin/cppwdnl
cpu_sup -> /usr/bin/cpu_supdnl
cpupower -> /usr/bin/cpupowerdnl
createdb -> /usr/bin/createdbdnl
createlang -> /usr/bin/createlangdnl
createuser -> /usr/bin/createuserdnl
crit -> /usr/bin/critdnl
criu -> /usr/sbin/criudnl
criu-ns -> /usr/sbin/criu-nsdnl
crlupdate -> /usr/bin/crlupdatednl
cron -> /usr/sbin/crondnl
crontab -> /usr/bin/crontabdnl
crun -> /usr/bin/crundnl
cryptdisks_start -> /usr/sbin/cryptdisks_startdnl
cryptdisks_stop -> /usr/sbin/cryptdisks_stopdnl
cryptsetup -> /usr/sbin/cryptsetupdnl
cryptsetup-reencrypt -> /usr/sbin/cryptsetup-reencryptdnl
csc -> /usr/bin/cscdnl
csharp -> /usr/bin/csharpdnl
csi -> /usr/bin/csidnl
csplit -> /usr/bin/csplitdnl
ct_run -> /usr/bin/ct_rundnl
ctail -> /usr/bin/ctaildnl
ctest -> /usr/local/bin/ctestdnl
ctr -> /usr/bin/ctrdnl
ctrlaltdel -> /usr/sbin/ctrlaltdeldnl
ctstat -> /usr/bin/ctstatdnl
curl -> /usr/bin/curldnl
cut -> /usr/bin/cutdnl
cvtsudoers -> /usr/bin/cvtsudoersdnl
dash -> /usr/bin/dashdnl
date -> /usr/bin/datednl
dbsessmgr4 -> /usr/bin/dbsessmgr4dnl
dbus-cleanup-sockets -> /usr/bin/dbus-cleanup-socketsdnl
dbus-daemon -> /usr/bin/dbus-daemondnl
dbus-monitor -> /usr/bin/dbus-monitordnl
dbus-run-session -> /usr/bin/dbus-run-sessiondnl
dbus-send -> /usr/bin/dbus-senddnl
dbus-update-activation-environment -> /usr/bin/dbus-update-activation-environmentdnl
dbus-uuidgen -> /usr/bin/dbus-uuidgendnl
dbxtool -> /usr/bin/dbxtooldnl
dd -> /usr/bin/dddnl
deallocvt -> /usr/bin/deallocvtdnl
deb-systemd-helper -> /usr/bin/deb-systemd-helperdnl
deb-systemd-invoke -> /usr/bin/deb-systemd-invokednl
debconf -> /usr/bin/debconfdnl
debconf-apt-progress -> /usr/bin/debconf-apt-progressdnl
debconf-communicate -> /usr/bin/debconf-communicatednl
debconf-copydb -> /usr/bin/debconf-copydbdnl
debconf-escape -> /usr/bin/debconf-escapednl
debconf-set-selections -> /usr/bin/debconf-set-selectionsdnl
debconf-show -> /usr/bin/debconf-showdnl
debian-distro-info -> /usr/bin/debian-distro-infodnl
debugedit -> /usr/bin/debugeditdnl
debugfs -> /usr/sbin/debugfsdnl
delgroup -> /usr/sbin/delgroupdnl
delpart -> /usr/bin/delpartdnl
deluser -> /usr/sbin/deluserdnl
delv -> /usr/bin/delvdnl
depmod -> /usr/sbin/depmoddnl
derb -> /usr/bin/derbdnl
devlink -> /usr/sbin/devlinkdnl
df -> /usr/bin/dfdnl
dfu-tool -> /usr/bin/dfu-tooldnl
dh_autotools-dev_restoreconfig -> /usr/bin/dh_autotools-dev_restoreconfigdnl
dh_autotools-dev_updateconfig -> /usr/bin/dh_autotools-dev_updateconfigdnl
dh_bash-completion -> /usr/bin/dh_bash-completiondnl
dh_installtex -> /usr/bin/dh_installtexdnl
dh_perl_openssl -> /usr/bin/dh_perl_openssldnl
dh_python2 -> /usr/bin/dh_python2dnl
dhclient -> /usr/sbin/dhclientdnl
dhclient-script -> /usr/sbin/dhclient-scriptdnl
diagtool-10 -> /usr/bin/diagtool-10diagtool-11 -> /usr/bin/diagtool-11diagtool-12 -> /usr/bin/diagtool-12dialyzer -> /usr/bin/dialyzerdnl
diff -> /usr/bin/diffdnl
diff3 -> /usr/bin/diff3dnl
dig -> /usr/bin/digdnl
dir -> /usr/bin/dirdnl
dircolors -> /usr/bin/dircolorsdnl
dirmngr -> /usr/bin/dirmngrdnl
dirmngr-client -> /usr/bin/dirmngr-clientdnl
dirname -> /usr/bin/dirnamednl
disco -> /usr/bin/discodnl
display -> /usr/bin/displaydnl
display-im6 -> /usr/bin/display-im6dnl
display-im6.q16 -> /usr/bin/display-im6.q16dnl
distro-info -> /usr/bin/distro-infodnl
dmcs -> /usr/bin/dmcsdnl
dmesg -> /usr/bin/dmesgdnl
dmeventd -> /usr/sbin/dmeventddnl
dmidecode -> /usr/sbin/dmidecodednl
dmsetup -> /usr/sbin/dmsetupdnl
dmstats -> /usr/sbin/dmstatsdnl
dnsdomainname -> /usr/bin/dnsdomainnamednl
dnsmasq -> /usr/sbin/dnsmasqdnl
do-release-upgrade -> /usr/bin/do-release-upgradednl
docker -> /usr/bin/dockerdnl
docker-compose -> /usr/local/bin/docker-composednl
docker-credential-ecr-login -> /usr/bin/docker-credential-ecr-logindnl
docker-credential-gcloud -> /usr/bin/docker-credential-gclouddnl
docker-init -> /usr/bin/docker-initdnl
docker-proxy -> /usr/bin/docker-proxydnl
dockerd -> /usr/bin/dockerddnl
domainname -> /usr/bin/domainnamednl
dosfsck -> /usr/sbin/dosfsckdnl
dosfslabel -> /usr/sbin/dosfslabeldnl
dotenv -> /usr/local/bin/dotenvdnl
dotnet -> /usr/bin/dotnetdnl
dpkg -> /usr/bin/dpkgdnl
dpkg-architecture -> /usr/bin/dpkg-architecturednl
dpkg-buildflags -> /usr/bin/dpkg-buildflagsdnl
dpkg-buildpackage -> /usr/bin/dpkg-buildpackagednl
dpkg-checkbuilddeps -> /usr/bin/dpkg-checkbuilddepsdnl
dpkg-deb -> /usr/bin/dpkg-debdnl
dpkg-distaddfile -> /usr/bin/dpkg-distaddfilednl
dpkg-genbuildinfo -> /usr/bin/dpkg-genbuildinfodnl
dpkg-genchanges -> /usr/bin/dpkg-genchangesdnl
